-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
106 33 1 2 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
107 33 2 3 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
108 34 1 2 2 # Gimmerburn # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000299 0.000128     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000113     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
109 34 2 3 2 # Gimmerburn # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000299 0.000128     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000113     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
110 34 3 4 2 # Gimmerburn # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000299 0.000128     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000113     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
111 35 1 2 2 # Hyde South - The Twins # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 9.7e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 3.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
112 35 2 3 2 # Hyde South - The Twins # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 9.7e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 3.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
113 35 3 4 2 # Hyde North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000187 5.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 7.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
114 35 4 5 2 # Hyde North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000187 5.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 7.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
115 36 1 2 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
116 36 2 3 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
117 37 1 2 2 # Fern Gully # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.995592 -0.093787 0.000519 0.000102     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 0.995592 0.000000 6.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
118 37 2 3 2 # Fern Gully # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.995592 -0.093787 0.000519 0.000102     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 0.995592 0.000000 6.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
119 38 1 2 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
120 38 2 3 2 # Hawkdun # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 3.3e-05 1.65e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
121 39 1 2 2 # Akatore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
122 39 2 3 2 # Akatore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
123 39 3 4 2 # Akatore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
124 39 4 5 2 # Akatore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
125 39 5 6 2 # Akatore # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
126 39 6 7 2 # Green Island # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
127 39 7 8 2 # Green Island # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000897 0.0004485     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.00034     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
128 40 1 2 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 5.6e-05 2.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 4.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
129 40 2 3 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 5.6e-05 2.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 4.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
130 40 3 4 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 5.6e-05 2.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 4.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
131 40 4 5 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 5.6e-05 2.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 4.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
132 41 1 2 2 # Irishman Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.00059 0.000174     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000224     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
133 41 2 3 2 # Irishman Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.00059 0.000174     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000224     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
134 41 3 4 2 # Irishman Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.00059 0.000174     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000224     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
135 42 1 2 2 # Waitangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 7.9e-05 3.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
136 42 2 3 2 # Waitangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 7.9e-05 3.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
137 43 1 2 2 # Awahokomo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000337 0.000164     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000216     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
138 43 2 3 2 # Awahokomo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000337 0.000164     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000216     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
139 44 1 2 2 # Kirkliston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.000104 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
140 44 2 3 2 # Kirkliston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.000104 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
141 44 3 4 2 # Dalgety # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000151 7.55e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
142 44 4 5 2 # Dalgety # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000151 7.55e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 8.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
143 45 1 2 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000673 0.000305     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000233     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
144 45 2 3 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000673 0.000305     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000233     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
145 45 3 4 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000673 0.000305     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000233     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
146 46 1 2 2 # Opawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 3.8e-05 1.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 2.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
147 46 2 3 2 # Hunters # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 7.6e-05 3.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 4.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
148 46 3 4 2 # Hunters # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 7.6e-05 3.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 4.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
149 46 4 5 2 # Hunters # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 7.6e-05 3.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 4.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
150 47 1 2 2 # Ben McLeod # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000636 0.000318     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
151 47 2 3 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.652574 -0.757725 0.000734 0.000367     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 0.652574 0.000000 0.000579     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
152 47 3 4 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.652574 -0.757725 0.000734 0.000367     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 0.652574 0.000000 0.000579     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
153 47 4 5 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.652574 -0.757725 0.000734 0.000367     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 0.652574 0.000000 0.000579     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
154 48 1 2 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000673 0.000305     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000233     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
155 48 2 3 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.457662 -0.889126 0.000673 0.000305     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 -0.457662 0.000000 0.000233     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
156 49 1 2 2 # Double Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000663 0.00018     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 8.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
157 49 2 3 2 # Double Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000663 0.00018     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 8.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
158 49 3 4 2 # Double Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.000663 0.00018     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 8.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
159 50 1 2 2 # Maimai: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000175 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000134     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
160 50 2 3 2 # Maimai: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000175 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000134     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
161 51 1 2 2 # Kelly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.013 0.00165     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.001149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
162 51 2 3 2 # Kelly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.013 0.00165     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.001149     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
163 52 1 2 2 # Alpine: Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.011859 0.002056     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.003025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
164 52 2 3 2 # Alpine: Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.011859 0.002056     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.003025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
165 53 1 2 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000636 0.000318     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
166 53 2 3 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000636 0.000318     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
167 53 3 4 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000636 0.000318     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
168 53 4 5 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000636 0.000318     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000254     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
169 54 1 2 2 # Paparoa West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00075 0.000213     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000576     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
170 54 2 3 2 # Paparoa West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00075 0.000213     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000576     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
171 54 3 4 2 # Paparoa West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00075 0.000213     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000576     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
172 54 4 5 2 # Paparoa West: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
173 54 5 6 2 # Kongahau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
174 54 6 7 2 # Kongahau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
175 54 7 8 2 # Kongahau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
176 54 8 9 2 # Kongahau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
177 54 9 10 2 # Kongahau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00015 4.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
178 55 1 2 2 # Alpine: Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.011859 0.002056     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.003025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
179 55 2 3 2 # Alpine: Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.011859 0.002056     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.003025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
180 56 1 2 2 # Hope: Taramakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.004072 0.000795     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.00052     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
181 56 2 3 2 # Hope: Taramakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 0.123532 0.004072 0.000795     # (cdut, cdun), value, standard error -- Along slip vector
0.123532 -0.992341 0.000000 0.00052     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
182 57 1 2 2 # Inangahua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000175 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000134     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
183 57 2 3 2 # Maimai: North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.000132     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000384     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
184 57 3 4 2 # Maimai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.001061 0.000242     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000423     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
185 58 1 2 2 # Porters Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.003303 0.000433     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000438     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
186 58 2 3 2 # Lees Valley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000325 0.000148     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.00019     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
187 59 1 2 2 # Rakaia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 0.152032 0.000238 6e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.152032 -0.988376 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
188 59 2 3 2 # Rakaia # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 0.152032 0.000238 6e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.152032 -0.988376 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
189 60 1 2 2 # Hororata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.000312 0.000156     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
190 60 2 3 2 # Hororata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.000312 0.000156     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
191 60 3 4 2 # Hororata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.000312 0.000156     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
