0.588525 -0.808479 2.9e-05 1.45e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 1.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
414 145 2 3 2 # Catherine # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 2.9e-05 1.45e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 1.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
415 146 1 2 2 # Mungo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983841 -0.179044 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.179044 -0.983841 0.000000 1.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
416 146 2 3 2 # Browning Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000209     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
417 146 3 4 2 # Browning Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000209     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
418 147 1 2 2 # Edith # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 2.9e-05 1.45e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 1.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
419 147 2 3 2 # Edith # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 2.9e-05 1.45e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 1.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
420 147 3 4 2 # Edith # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 2.9e-05 1.45e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 1.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
421 148 1 2 2 # Quartz Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.9e-05 1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000106     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
422 148 2 3 2 # Coal Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
423 148 3 4 2 # Coal Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
424 148 4 5 2 # Coal Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
425 149 1 2 2 # Mistake - Rolleston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
426 149 2 3 2 # Mistake - Rolleston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
427 150 1 2 2 # Rapuwai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 4.9e-05 1.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
428 150 2 3 2 # Rapuwai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 4.9e-05 1.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
429 151 1 2 2 # Klondyke Moor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.1e-05 1.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
430 151 2 3 2 # Klondyke Moor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.1e-05 1.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
431 151 3 4 2 # Klondyke Moor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.1e-05 1.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
432 151 4 5 2 # Klondyke Moor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.1e-05 1.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
433 152 1 2 2 # North Branch # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
434 152 2 3 2 # North Branch # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
435 152 3 4 2 # North Branch # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
436 153 1 2 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
437 153 2 3 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 4.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
438 154 1 2 2 # Harper # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
439 154 2 3 2 # Harper # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
440 154 3 4 2 # Harper # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
441 155 1 2 2 # Redcliffe # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
442 155 2 3 2 # Redcliffe # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
443 155 3 4 2 # Redcliffe # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 5.1e-05 2.2e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
444 156 1 2 2 # Poulter # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.000942 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 9.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
445 156 2 3 2 # Poulter # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.000942 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 9.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
446 156 3 4 2 # Poulter # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998009 -0.063077 0.000942 0.000339     # (cdut, cdun), value, standard error -- Along slip vector
-0.063077 -0.998009 0.000000 9.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
447 157 1 2 2 # Lyell South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 7.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
448 157 2 3 2 # Lyell South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 7.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
449 157 3 4 2 # Lyell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 7.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
450 158 1 2 2 # Big Ben # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
451 158 2 3 2 # Big Ben # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
452 159 1 2 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
453 159 2 3 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
454 160 1 2 2 # Cape Foulwind 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000125 5.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
455 160 2 3 2 # Cape Foulwind 4 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000125 5.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
456 160 3 4 2 # Kahurangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000225 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
457 160 4 5 2 # Kahurangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000225 9.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
458 161 1 2 2 # Torlesse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.000761 0.000218     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000103     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
459 161 2 3 2 # Torlesse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.000761 0.000218     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000103     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
460 162 1 2 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
461 162 2 3 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
462 162 3 4 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
463 162 4 5 2 # Cheeseman # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
464 163 1 2 2 # Kowai - View Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
465 163 2 3 2 # Kowai - View Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
466 163 3 4 2 # Kowai - View Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
467 163 4 5 2 # Kowai - View Hill # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
468 164 1 2 2 # Big Ben # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
469 164 2 3 2 # Big Ben # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.000116 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 6.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
470 165 1 2 2 # High Peak - Sheffield # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
471 165 2 3 2 # High Peak - Sheffield # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.000158 7.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
472 166 1 2 2 # Sailor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.978896 -0.204359 6.7e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.204359 -0.978896 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
473 166 2 3 2 # Sailor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.978896 -0.204359 6.7e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.204359 -0.978896 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
474 166 3 4 2 # Sailor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.978896 -0.204359 6.7e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.204359 -0.978896 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
475 166 4 5 2 # Sailor # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.978896 -0.204359 6.7e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.204359 -0.978896 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
476 167 1 2 2 # Mt White # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 -0.757725 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 -0.652574 0.000000 3.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
477 167 2 3 2 # Mt White # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 -0.757725 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 -0.652574 0.000000 3.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
478 167 3 4 2 # Mt White # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.652574 -0.757725 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.757725 -0.652574 0.000000 3.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
479 168 1 2 2 # Esk South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.968441 -0.249244 0.000146 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.249244 -0.968441 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
480 168 2 3 2 # Esk South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.968441 -0.249244 0.000146 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.249244 -0.968441 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
481 168 3 4 2 # Esk South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.968441 -0.249244 0.000146 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.249244 -0.968441 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
482 168 4 5 2 # Esk South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.968441 -0.249244 0.000146 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.249244 -0.968441 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
483 168 5 6 2 # Esk South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.968441 -0.249244 0.000146 2.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.249244 -0.968441 0.000000 2.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
484 169 1 2 2 # Glasgow # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
485 169 2 3 2 # Glasgow # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0001 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
486 169 3 4 2 # Kohaihai South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
487 169 4 5 2 # Kohaihai South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00012 3.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
488 170 1 2 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 -0.031706 0.000188 9.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.031706 -0.999497 0.000000 1.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
489 170 2 3 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 -0.031706 0.000188 9.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.031706 -0.999497 0.000000 1.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
490 170 3 4 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 -0.031706 0.000188 9.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.031706 -0.999497 0.000000 1.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
491 171 1 2 2 # Knowles Top # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.00032 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000186     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
492 171 2 3 2 # Knowles Top # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.00032 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000186     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
493 171 3 4 2 # Knowles Top # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.588525 -0.808479 0.00032 8.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 -0.588525 0.000000 0.000186     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
494 172 1 2 2 # Starvation - Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.946189 -0.323616 0.000448 0.000129     # (cdut, cdun), value, standard error -- Along slip vector
-0.323616 -0.946189 0.000000 0.000119     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
495 172 2 3 2 # Starvation - Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.946189 -0.323616 0.000448 0.000129     # (cdut, cdun), value, standard error -- Along slip vector
-0.323616 -0.946189 0.000000 0.000119     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
496 172 3 4 2 # Starvation - Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.946189 -0.323616 0.000448 0.000129     # (cdut, cdun), value, standard error -- Along slip vector
-0.323616 -0.946189 0.000000 0.000119     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
497 172 4 5 2 # Starvation - Ashley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.946189 -0.323616 0.000448 0.000129     # (cdut, cdun), value, standard error -- Along slip vector
-0.323616 -0.946189 0.000000 0.000119     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
498 173 1 2 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000175     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
499 173 2 3 2 # Fowlers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0005 0.000175     # (cdut, cdun), value, standard error -- Along slip vector
