-0.0 -1.0 0.00025 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000105     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
47 19 3 4 2 # Long Valley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 0.000125     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000105     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
48 20 1 2 2 # Huxley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332579 -0.943075 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.943075 -0.332579 0.000000 0.000202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
49 20 2 3 2 # Huxley # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332579 -0.943075 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.943075 -0.332579 0.000000 0.000202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
50 21 1 2 2 # Dobson # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
51 21 2 3 2 # Dobson # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
52 22 1 2 2 # Landsborough 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.712498 -0.701674 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.701674 0.712498 0.000000 0.000391     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
53 22 2 3 2 # McKerrow - Douglas Duplex # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.457662 -0.889126 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.889126 0.457662 0.000000 0.000134     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
54 23 1 2 2 # Straight Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332537 -0.94309 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.94309 -0.332537 0.000000 0.000167     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
55 23 2 3 2 # Straight Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332537 -0.94309 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.94309 -0.332537 0.000000 0.000167     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
56 24 1 2 2 # Otematata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8e-06 4e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
57 24 2 3 2 # Otematata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 8e-06 4e-06     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
58 25 1 2 2 # Ranfurly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.5e-05 1.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
59 25 2 3 2 # Ranfurly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.5e-05 1.7e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
60 26 1 2 2 # Great Groove # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.796822 -0.604214 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.604214 0.796822 0.000000 0.000101     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
61 26 2 3 2 # Great Groove # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.796822 -0.604214 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.604214 0.796822 0.000000 0.000101     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
62 27 1 2 2 # Black Blob - Haast Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000246     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
63 27 2 3 2 # Black Blob - Haast Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000246     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
64 28 1 2 2 # Mount Roon # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.93483 0.355097 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
0.355097 -0.93483 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
65 28 2 3 2 # Mount Roon # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.93483 0.355097 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
0.355097 -0.93483 0.000000 0.000115     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
66 29 1 2 2 # Murchison 1 - Ice Lake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
67 29 2 3 2 # Murchison 1 - Ice Lake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
68 29 3 4 2 # Murchison 1 - Ice Lake # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.49273 -0.870182 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.870182 -0.49273 0.000000 0.000138     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
69 30 1 2 2 # Liebig North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.293845 -0.955853 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.955853 -0.293845 0.000000 0.000182     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
70 30 2 3 2 # Liebig North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.293845 -0.955853 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.955853 -0.293845 0.000000 0.000182     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
71 30 3 4 2 # Liebig North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.293845 -0.955853 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.955853 -0.293845 0.000000 0.000182     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
72 30 4 5 2 # Liebig North # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.293845 -0.955853 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.955853 -0.293845 0.000000 0.000182     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
73 31 1 2 2 # Taieri Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000502 0.000248     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000112     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
74 31 2 3 2 # Taieri Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000502 0.000248     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000112     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
75 31 3 4 2 # Taieri Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000502 0.000248     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000112     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
76 32 1 2 2 # Gunn Glacier # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.996738 -0.080709 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.080709 -0.996738 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
77 32 2 3 2 # Gunn Glacier # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.996738 -0.080709 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.080709 -0.996738 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
78 33 1 2 2 # Dryburgh Northwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.755929 -0.654654 4e-06 2e-06     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 0.755929 0.000000 3e-06     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
79 33 2 3 2 # Dryburgh Northwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.755929 -0.654654 4e-06 2e-06     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 0.755929 0.000000 3e-06     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
80 34 1 2 2 # Lilybank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
81 34 2 3 2 # Lilybank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
82 35 1 2 2 # Macaulay 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.202718 -0.979237 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.979237 -0.202718 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
83 35 2 3 2 # Macaulay 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.202718 -0.979237 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.979237 -0.202718 0.000000 0.000239     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
84 36 1 2 2 # Mount Adams # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
0.007625 -0.999971 0.000000 2.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
85 36 2 3 2 # Mount Adams # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
0.007625 -0.999971 0.000000 2.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
86 36 3 4 2 # Mount Adams # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
0.007625 -0.999971 0.000000 2.7e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
87 37 1 2 2 # Gunn Glacier # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.996738 -0.080709 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.080709 -0.996738 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
88 37 2 3 2 # Gunn Glacier # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.996738 -0.080709 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.080709 -0.996738 0.000000 5.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
89 38 1 2 2 # Lord Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
90 38 2 3 2 # Lord Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
91 39 1 2 2 # Dalgety # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.713747 -0.700404 0.000159 7.95e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.700404 -0.713747 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
92 39 2 3 2 # Dalgety # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.713747 -0.700404 0.000159 7.95e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.700404 -0.713747 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
93 40 1 2 2 # Two Thumb Stream # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
94 40 2 3 2 # Two Thumb Stream # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
95 41 1 2 2 # Veil Stream # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.987059 -0.160357 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.160357 -0.987059 0.000000 6.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
96 41 2 3 2 # Veil Stream # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.987059 -0.160357 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.160357 -0.987059 0.000000 6.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
97 41 3 4 2 # Observation # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
98 42 1 2 2 # Waitaha # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
99 42 2 3 2 # Waitaha # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 5.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
100 43 1 2 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.584613 -0.811312 0.001716 0.000858     # (cdut, cdun), value, standard error -- Along slip vector
-0.811312 -0.584613 0.000000 0.00057     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
101 43 2 3 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.584613 -0.811312 0.001716 0.000858     # (cdut, cdun), value, standard error -- Along slip vector
-0.811312 -0.584613 0.000000 0.00057     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
102 43 3 4 2 # Fox Peak # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.584613 -0.811312 0.001716 0.000858     # (cdut, cdun), value, standard error -- Along slip vector
-0.811312 -0.584613 0.000000 0.00057     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
103 44 1 2 2 # Opawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 2.5e-05 1.25e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
104 44 2 3 2 # Opawa # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 2.5e-05 1.25e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
105 45 1 2 2 # Albury # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.755929 -0.654654 6.6e-05 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 -0.755929 0.000000 4.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
106 45 2 3 2 # Albury # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.755929 -0.654654 6.6e-05 3.3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 -0.755929 0.000000 4.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
107 46 1 2 2 # Jollie Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
108 46 2 3 2 # Jollie Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
109 47 1 2 2 # Potts Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332579 -0.943075 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.943075 -0.332579 0.000000 0.000202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
110 47 2 3 2 # Potts Range # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.332579 -0.943075 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.943075 -0.332579 0.000000 0.000202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
111 48 1 2 2 # Potts River # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
112 48 2 3 2 # Potts River # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000192     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
113 49 1 2 2 # Mungo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983841 -0.179044 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.179044 -0.983841 0.000000 6.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
114 49 2 3 2 # Browning Pass # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.002 0.0005     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.000349     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
115 50 1 2 2 # Mathias # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
116 50 2 3 2 # Mathias # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
117 51 1 2 2 # Quartz Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.9e-05 1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000309     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
118 51 2 3 2 # Quartz Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.9e-05 1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000309     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
119 51 3 4 2 # Quartz Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3.9e-05 1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000309     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
120 52 1 2 2 # Jagged # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 0.000215     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
121 52 2 3 2 # Jagged # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.728739 -0.684791 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 0.728739 0.000000 0.000215     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
122 53 1 2 2 # Observation # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
123 53 2 3 2 # Observation # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.385055 -0.922894 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.922894 -0.385055 0.000000 0.000235     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
124 54 1 2 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.588525 -0.808479 0.00054 0.00027     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 0.588525 0.000000 0.000331     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
125 54 2 3 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.588525 -0.808479 0.00054 0.00027     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 0.588525 0.000000 0.000331     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
126 54 3 4 2 # Lake Heron # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.588525 -0.808479 0.00054 0.00027     # (cdut, cdun), value, standard error -- Along slip vector
-0.808479 0.588525 0.000000 0.000331     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
127 55 1 2 2 # Shingly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
128 55 2 3 2 # Shingly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.894427 -0.447214 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.447214 -0.894427 0.000000 0.000107     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
129 56 1 2 2 # Mistake - Rolleston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
130 56 2 3 2 # Mistake - Rolleston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
131 57 1 2 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
132 57 2 3 2 # Bruce # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 0.00028     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
133 58 1 2 2 # North Branch # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0005 0.002     # (cdut, cdun), value, standard error -- Along slip vector
