0.902544 -0.430599 0.000341 0.0001705     # (cdut, cdun), value, standard error -- Along slip vector
-0.430599 -0.902544 0.000000 0.000386     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
122 34 3 4 2 # Irishman Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000559 0.0002795     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000125     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
123 34 4 5 2 # Irishman Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000559 0.0002795     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000125     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
124 35 1 2 2 # Billys Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000354 0.000177     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
125 35 2 3 2 # Billys Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000354 0.000177     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
126 35 3 4 2 # Billys Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000354 0.000177     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
127 36 1 2 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000143 3.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000237     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
128 36 2 3 2 # Waihemo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000143 3.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000237     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
129 37 1 2 2 # Waitangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 6.4e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 7.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
130 37 2 3 2 # Waitangi # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.458233 -0.888832 6.4e-05 2.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.888832 -0.458233 0.000000 7.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
131 38 1 2 2 # Awahokomo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.56303 -0.826436 0.000179 8.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.826436 -0.56303 0.000000 0.000352     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
132 38 2 3 2 # Awahokomo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.56303 -0.826436 0.000179 8.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.826436 -0.56303 0.000000 0.000352     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
133 39 1 2 2 # Kirkliston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 7.5e-05 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
134 39 2 3 2 # Kirkliston # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 7.5e-05 3.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
135 40 1 2 2 # Hunters Hills # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 6e-05 3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
136 40 2 3 2 # Hunters Hills # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 6e-05 3e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 2.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
137 41 1 2 2 # Brothers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
138 41 2 3 2 # Brothers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 3e-05 1.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 1.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
139 42 1 2 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000447 0.0002235     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000146     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
140 42 2 3 2 # Hutt Peel # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000447 0.0002235     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000146     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
141 43 1 2 2 # Inangahua # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000354 0.000121     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
142 43 2 3 2 # Maimai # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000354 0.00011     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 7.9e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
143 43 3 4 2 # Brunner Anticline # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000269 5.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
144 44 1 2 2 # Kelly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998736 -0.050256 0.013007 0.003131     # (cdut, cdun), value, standard error -- Along slip vector
-0.050256 -0.998736 0.000000 0.001499     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
145 44 2 3 2 # Kelly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998736 -0.050256 0.013007 0.003131     # (cdut, cdun), value, standard error -- Along slip vector
-0.050256 -0.998736 0.000000 0.001499     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
146 44 3 4 2 # Kelly # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998736 -0.050256 0.013007 0.003131     # (cdut, cdun), value, standard error -- Along slip vector
-0.050256 -0.998736 0.000000 0.001499     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
147 45 1 2 2 # Alpine Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.935781 -0.352581 0.011948 0.00241     # (cdut, cdun), value, standard error -- Along slip vector
-0.352581 -0.935781 0.000000 0.003194     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
148 45 2 3 2 # Alpine Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.935781 -0.352581 0.011948 0.00241     # (cdut, cdun), value, standard error -- Along slip vector
-0.352581 -0.935781 0.000000 0.003194     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
149 46 1 2 2 # Paparoa Rangefront # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 8.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000105     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
150 46 2 3 2 # Paparoa Rangefront # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 8.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000105     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
151 46 3 4 2 # Paparoa Rangefront # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.00025 8.6e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000105     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
152 47 1 2 2 # Alpine Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.935781 -0.352581 0.011948 0.00241     # (cdut, cdun), value, standard error -- Along slip vector
-0.352581 -0.935781 0.000000 0.003194     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
153 47 2 3 2 # Alpine Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.935781 -0.352581 0.011948 0.00241     # (cdut, cdun), value, standard error -- Along slip vector
-0.352581 -0.935781 0.000000 0.003194     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
154 47 3 4 2 # Alpine Kaniere to Springs Junction # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.935781 -0.352581 0.011948 0.00241     # (cdut, cdun), value, standard error -- Along slip vector
-0.352581 -0.935781 0.000000 0.003194     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
155 48 1 2 2 # Hope Taramakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.981056 -0.193725 0.002648 0.000863     # (cdut, cdun), value, standard error -- Along slip vector
-0.193725 -0.981056 0.000000 0.000641     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
156 48 2 3 2 # Hope Taramakau # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.981056 -0.193725 0.002648 0.000863     # (cdut, cdun), value, standard error -- Along slip vector
-0.193725 -0.981056 0.000000 0.000641     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
157 49 1 2 2 # Porters Pass - Grey # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.99849 -0.054931 0.003429 0.000314     # (cdut, cdun), value, standard error -- Along slip vector
-0.054931 -0.99849 0.000000 0.000295     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
158 49 2 3 2 # Porters Pass - Grey # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.99849 -0.054931 0.003429 0.000314     # (cdut, cdun), value, standard error -- Along slip vector
-0.054931 -0.99849 0.000000 0.000295     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
159 50 1 2 2 # Springbank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
160 50 2 3 2 # Springbank # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.1e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.8e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
161 50 3 4 2 # Hororata # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 5.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
162 51 1 2 2 # Torlesse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000211 6.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
163 51 2 3 2 # Torlesse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000211 6.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
164 51 3 4 2 # Torlesse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000211 6.9e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000121     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
165 52 1 2 2 # Hope Central West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998536 -0.054091 0.016815 0.001566     # (cdut, cdun), value, standard error -- Along slip vector
-0.054091 -0.998536 0.000000 0.000953     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
166 52 2 3 2 # Hope Central West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998536 -0.054091 0.016815 0.001566     # (cdut, cdun), value, standard error -- Along slip vector
-0.054091 -0.998536 0.000000 0.000953     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
167 53 1 2 2 # Clarence Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.00299 0.000509     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 0.000164     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
168 53 2 3 2 # Clarence Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.00299 0.000509     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 0.000164     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
169 54 1 2 2 # Hope Central West # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.998536 -0.054091 0.016815 0.001566     # (cdut, cdun), value, standard error -- Along slip vector
-0.054091 -0.998536 0.000000 0.000953     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
170 54 2 3 2 # Hope 1888 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999839 -0.017922 0.013993 0.00151     # (cdut, cdun), value, standard error -- Along slip vector
-0.017922 -0.999839 0.000000 0.000599     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
171 54 3 4 2 # Hope 1888 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999839 -0.017922 0.013993 0.00151     # (cdut, cdun), value, standard error -- Along slip vector
-0.017922 -0.999839 0.000000 0.000599     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
172 55 1 2 2 # Kakapo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999926 -0.012142 0.006395 0.001002     # (cdut, cdun), value, standard error -- Along slip vector
-0.012142 -0.999926 0.000000 0.000271     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
173 55 2 3 2 # Kakapo # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999926 -0.012142 0.006395 0.001002     # (cdut, cdun), value, standard error -- Along slip vector
-0.012142 -0.999926 0.000000 0.000271     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
174 56 1 2 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 0.031706 0.000188 8.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.031706 -0.999497 0.000000 1.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
175 56 2 3 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 0.031706 0.000188 8.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.031706 -0.999497 0.000000 1.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
176 56 3 4 2 # Greendale # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999497 0.031706 0.000188 8.8e-05     # (cdut, cdun), value, standard error -- Along slip vector
0.031706 -0.999497 0.000000 1.3e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
177 57 1 2 2 # White Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
178 57 2 3 2 # White Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
179 57 3 4 2 # White Creek # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000141 4.4e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 3.2e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
180 58 1 2 2 # Esk # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.755929 -0.654654 0.000331 0.0001655     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 -0.755929 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
181 58 2 3 2 # Esk # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.755929 -0.654654 0.000331 0.0001655     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 -0.755929 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
182 58 3 4 2 # Esk # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.755929 -0.654654 0.000331 0.0001655     # (cdut, cdun), value, standard error -- Along slip vector
-0.654654 -0.755929 0.000000 0.000257     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
183 59 1 2 2 # Awatere Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005191 0.000883     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000676     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
184 59 2 3 2 # Awatere Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005191 0.000883     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000676     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
185 59 3 4 2 # Awatere Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.005191 0.000883     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.000676     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
186 60 1 2 2 # Alpine Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001337     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000515     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
187 60 2 3 2 # Alpine Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001337     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000515     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
188 60 3 4 2 # Alpine Springs Junction to Tophouse # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.988376 -0.152032 0.005229 0.001337     # (cdut, cdun), value, standard error -- Along slip vector
-0.152032 -0.988376 0.000000 0.000515     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
189 61 1 2 2 # Waitohi Downs # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 0.000102     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
190 61 2 3 2 # Waitohi Downs # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 0.000102     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
191 61 3 4 2 # Waitohi Downs # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000321 0.000102     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 8.5e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
192 62 1 2 2 # Hope 1888 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999839 -0.017922 0.013993 0.00151     # (cdut, cdun), value, standard error -- Along slip vector
-0.017922 -0.999839 0.000000 0.000599     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
193 62 2 3 2 # Hope 1888 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999839 -0.017922 0.013993 0.00151     # (cdut, cdun), value, standard error -- Along slip vector
-0.017922 -0.999839 0.000000 0.000599     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
194 62 3 4 2 # Hope Conway # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999119 -0.041958 0.024836 0.00183     # (cdut, cdun), value, standard error -- Along slip vector
-0.041958 -0.999119 0.000000 0.001335     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
195 62 4 5 2 # Hope Conway # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999119 -0.041958 0.024836 0.00183     # (cdut, cdun), value, standard error -- Along slip vector
-0.041958 -0.999119 0.000000 0.001335     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
196 62 5 6 2 # Hope Conway # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999119 -0.041958 0.024836 0.00183     # (cdut, cdun), value, standard error -- Along slip vector
-0.041958 -0.999119 0.000000 0.001335     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
197 63 1 2 2 # Lowry # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.06077 -0.998152 0.000574 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
-0.998152 -0.06077 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
198 63 2 3 2 # Lowry # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.06077 -0.998152 0.000574 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
-0.998152 -0.06077 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
199 63 3 4 2 # Lowry # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.06077 -0.998152 0.000574 0.000205     # (cdut, cdun), value, standard error -- Along slip vector
-0.998152 -0.06077 0.000000 8.4e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
200 64 1 2 2 # Clarence Southwest # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.00299 0.000509     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 0.000164     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
201 64 2 3 2 # Clarence Northeast # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.983841 -0.179044 0.004126 0.000475     # (cdut, cdun), value, standard error -- Along slip vector
-0.179044 -0.983841 0.000000 0.00041     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
202 65 1 2 2 # Clarence Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.001096 0.000104     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
203 65 2 3 2 # Clarence Central # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999553 -0.029909 0.001096 0.000104     # (cdut, cdun), value, standard error -- Along slip vector
-0.029909 -0.999553 0.000000 6e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
204 66 1 2 2 # Wairau 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.856145 0.516736 0.00268 0.000515     # (cdut, cdun), value, standard error -- Along slip vector
0.516736 -0.856145 0.000000 0.000577     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
205 66 2 3 2 # Wairau 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.985101 0.171975 0.003366 0.000585     # (cdut, cdun), value, standard error -- Along slip vector
0.171975 -0.985101 0.000000 0.000363     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
206 66 3 4 2 # Wairau 1 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.003985 0.000513     # (cdut, cdun), value, standard error -- Along slip vector
0.007625 -0.999971 0.000000 0.00017     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
207 66 4 5 2 # Wairau A # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.999971 0.007625 0.003985 0.000513     # (cdut, cdun), value, standard error -- Along slip vector
